Last login: Sun Mar 22 02:37:49 on ttys000
kazuyaotani@Mac ~ % cd ~/Desktop/Only-U-Ver-New10

git init

git add .

git commit -m "initial commit"
 create mode 100644 .local/state/replit/agent/.agent_state_4dabdccc8a89eddd81e9ad23f4efd8f4d9326704.bin
 create mode 100644 .local/state/replit/agent/.agent_state_4dca71cad14d7abb2910a8119f757a65921e9356.bin
 create mode 100644 .local/state/replit/agent/.agent_state_4df6a125bca0028069cfd6c7996d89959164f0c0.bin
 create mode 100644 .local/state/replit/agent/.agent_state_4e0b3912016a76517fff328cd8dee9af49284c7b.bin
 create mode 100644 .local/state/replit/agent/.agent_state_4e1d8db5d09a1623f1cdaa5398ec8aab4337836b.bin
 create mode 100644 .local/state/replit/agent/.agent_state_4e884ed9ebdd0cbf4171761957a07854fb19fa96.bin
 create mode 100644 .local/state/replit/agent/.agent_state_4efb3dbed95a618a16019af59277c1e4ee5086fe.bin
 create mode 100644 .local/state/replit/agent/.agent_state_4f31ca419ef9b595873e34ad0bfd3ad60b2353ee.bin
 create mode 100644 .local/state/replit/agent/.agent_state_4f414837897c8029705fa95944b157bce8393fda.bin
 create mode 100644 .local/state/replit/agent/.agent_state_4fbcaf0ac6d3d274c7a48e87b29510dbdb7d7bbe.bin
 create mode 100644 .local/state/replit/agent/.agent_state_5000b50db6642442474b59b315f37f81e77c2921.bin
 create mode 100644 .local/state/replit/agent/.agent_state_50aeb7177c11903ffc642799682b0b16cde91b95.bin
 create mode 100644 .local/state/replit/agent/.agent_state_50e79281898693677df577a1ff68907c686400a7.bin
 create mode 100644 .local/state/replit/agent/.agent_state_51b16246214f302615ed443039ab289d71d41a3f.bin
 create mode 100644 .local/state/replit/agent/.agent_state_51b66b8aa3e9e6fa7c7ee44bbc12b07fb8ec35b0.bin
 create mode 100644 .local/state/replit/agent/.agent_state_52a14e9bf00ac0fb6196cb6dde72ba8485f7fba1.bin
 create mode 100644 .local/state/replit/agent/.agent_state_52c6fa5f00cbbecba0ce5e05f0b81f16a58590b5.bin
 create mode 100644 .local/state/replit/agent/.agent_state_533d9628310f036bb7cbd4f092ddfc31e821c159.bin
 create mode 100644 .local/state/replit/agent/.agent_state_53473ac3375802480beafb1d458b9a957f842a2c.bin
 create mode 100644 .local/state/replit/agent/.agent_state_535eab64f04a8078cd4a76e97d02703ad45309ad.bin
 create mode 100644 .local/state/replit/agent/.agent_state_5392c58eccf056a2d6e061e3998b2c286d92260f.bin
 create mode 100644 .local/state/replit/agent/.agent_state_53d2edb774d0a50bad7aa4da0729aa7c3080972e.bin
 create mode 100644 .local/state/replit/agent/.agent_state_53d4ee2381270bdd2d22a0b3f90cda4e1e7be899.bin
 create mode 100644 .local/state/replit/agent/.agent_state_5431efdf4c8528700ec6bdf535644d16e0844d15.bin
 create mode 100644 .local/state/replit/agent/.agent_state_54b714ad8b63c1716b5fe80dd45925600906bc2a.bin
 create mode 100644 .local/state/replit/agent/.agent_state_54e6e81720ee6e42b4f0276b05c30fa1b740d03b.bin
 create mode 100644 .local/state/replit/agent/.agent_state_54fa14b9c015c075e031303065bda88f6aff1b81.bin
 create mode 100644 .local/state/replit/agent/.agent_state_5622eb58f46485e9c0ce526d7ec8e1ecabce6f01.bin
 create mode 100644 .local/state/replit/agent/.agent_state_566c0b0b9bee91b2e5cd87928e15bb90b381b223.bin
 create mode 100644 .local/state/replit/agent/.agent_state_56745dca5d3a7625fdd66a94e9abceafdb8667c6.bin
 create mode 100644 .local/state/replit/agent/.agent_state_56753e93795bb4322ab2ae6789f5beebb6415a55.bin
 create mode 100644 .local/state/replit/agent/.agent_state_56b4513f3009c506639b5d8cd10d7d24c47202ac.bin
 create mode 100644 .local/state/replit/agent/.agent_state_5750389cce80dbbabeaed863f2bd6f21ead4438a.bin
 create mode 100644 .local/state/replit/agent/.agent_state_57d03841f5cfba215639ef92d78d37539cb209d1.bin
 create mode 100644 .local/state/replit/agent/.agent_state_592cec8af180a4af2f4de74efc74f3d419a923cd.bin
 create mode 100644 .local/state/replit/agent/.agent_state_593140c215972a9f70df320a979ed17d0a6fe7cb.bin
 create mode 100644 .local/state/replit/agent/.agent_state_593f2f125d2d1f3b1dbe0e7ec94da1bf4c1a4c23.bin
 create mode 100644 .local/state/replit/agent/.agent_state_5949afa833f20f9f18b4de80694eea06c8911127.bin
 create mode 100644 .local/state/replit/agent/.agent_state_59588c5b209f92cbdc48721656775db94a64be03.bin
 create mode 100644 .local/state/replit/agent/.agent_state_596ece9ae27bdea0d2c3f93b38a7d08f277a9d20.bin
 create mode 100644 .local/state/replit/agent/.agent_state_59b37acf933cec2705946f15a85371fc8d3aac70.bin
 create mode 100644 .local/state/replit/agent/.agent_state_59d3f7c4192b15b8e54bdee8b8d2db5db3be4596.bin
 create mode 100644 .local/state/replit/agent/.agent_state_59f2581857b52ee89ab24c02dcec9d93f64ee7e2.bin
 create mode 100644 .local/state/replit/agent/.agent_state_5a1573a548f383e26bb734a0c6a1b6831fa1d945.bin
 create mode 100644 .local/state/replit/agent/.agent_state_5a22029ff3c04df0e5d189206ba2c24df529d09e.bin
 create mode 100644 .local/state/replit/agent/.agent_state_5a6a5ced9a02bf83c8b9dfbd9011cd96203b3ff8.bin
 create mode 100644 .local/state/replit/agent/.agent_state_5ad70111950cf8530f1acb25ce94900b991c3e69.bin
 create mode 100644 .local/state/replit/agent/.agent_state_5b005f12a50875d37249b373a610d4597085c3b4.bin
 create mode 100644 .local/state/replit/agent/.agent_state_5b1f4d2ec5395acdac41afb83bdfa861736bcb8b.bin
 create mode 100644 .local/state/replit/agent/.agent_state_5b62af427de704c66e6a4a07f13694526ac0c19e.bin
 create mode 100644 .local/state/replit/agent/.agent_state_5bd06c1dd9cdb5eff533c4fa9f9b10a43fdda94f.bin
 create mode 100644 .local/state/replit/agent/.agent_state_5c47c5404b336b38477bc455a5876edd7d2ef19b.bin
 create mode 100644 .local/state/replit/agent/.agent_state_5cecd98a5416bdaf64066c396f480526d7a4256d.bin
 create mode 100644 .local/state/replit/agent/.agent_state_5d4417b6e12ddbb2c0a655afbbc5a7b94c9bc695.bin
 create mode 100644 .local/state/replit/agent/.agent_state_5d4cd8060d4150a5ed782c942afabd72939725cc.bin
 create mode 100644 .local/state/replit/agent/.agent_state_5e065a65538fae952762a6860bb9023d29f5da2b.bin
 create mode 100644 .local/state/replit/agent/.agent_state_5e19bce8993f80f9b94ba6d64c508b37e17e7b5a.bin
 create mode 100644 .local/state/replit/agent/.agent_state_5e322e44b701ea994ca22dd24d88272d0c447fde.bin
 create mode 100644 .local/state/replit/agent/.agent_state_5edb2efbe160cd53d278e6fa7bf2f2e502c69464.bin
 create mode 100644 .local/state/replit/agent/.agent_state_5f96f28752cc9c54bd05ddb71bd6d836fdc8677d.bin
 create mode 100644 .local/state/replit/agent/.agent_state_5fa68b6fb813cd7a6424c511c2f9800d61855ea4.bin
 create mode 100644 .local/state/replit/agent/.agent_state_5fd86d57d195ef2272e5afd1a22edf1f6e2c0e49.bin
 create mode 100644 .local/state/replit/agent/.agent_state_600cbddbfac676ab59f5561878ce3f5c9f823c2c.bin
 create mode 100644 .local/state/replit/agent/.agent_state_60651a0c2338c20aae887d3a2053850039d72d71.bin
 create mode 100644 .local/state/replit/agent/.agent_state_60abdf223ec5fcc8a59e67dc306659adcfcf28e1.bin
 create mode 100644 .local/state/replit/agent/.agent_state_60c9e8719defaa9d6f0e8c8a5eac30affe58fd78.bin
 create mode 100644 .local/state/replit/agent/.agent_state_610d58fcacffcb3a78341f7891b72fa5f5072fca.bin
 create mode 100644 .local/state/replit/agent/.agent_state_614614ebe79082163c91d536a6d0e646acf65347.bin
 create mode 100644 .local/state/replit/agent/.agent_state_6149cf7bb4613079382e3c994b678bbf02b29a1f.bin
 create mode 100644 .local/state/replit/agent/.agent_state_61c3ebe8778b1f0f9ed2d6a20dbba4c7671bcc79.bin
 create mode 100644 .local/state/replit/agent/.agent_state_62810084a4ef9ccd98c9fe352fb95ae843bec018.bin
 create mode 100644 .local/state/replit/agent/.agent_state_62a1cff57fd0bfe233aaf7dfb50f3edbb1795463.bin
 create mode 100644 .local/state/replit/agent/.agent_state_62a1d2b12f9ac39371028db652e649c5e86dc465.bin
 create mode 100644 .local/state/replit/agent/.agent_state_62b938a83a52440a8a9088c996dc6aa374517bdf.bin
 create mode 100644 .local/state/replit/agent/.agent_state_62bef24c0a0a60317f6397b3fa69a67463a98e9c.bin
 create mode 100644 .local/state/replit/agent/.agent_state_63049fcaacb6142ed8e5c496dcff7f4c2a6275d5.bin
 create mode 100644 .local/state/replit/agent/.agent_state_6324ebbd85cda846878aae59b707efb9f9f8cd27.bin
 create mode 100644 .local/state/replit/agent/.agent_state_632fdedf1debb79defd854d140ab861a2a831c3b.bin
 create mode 100644 .local/state/replit/agent/.agent_state_6335950ff2c95ad4261a0c81a955b907b87204db.bin
 create mode 100644 .local/state/replit/agent/.agent_state_6356678bfe333361f82b6627eb2166724d8e274b.bin
 create mode 100644 .local/state/replit/agent/.agent_state_63584eb26c1c3732c5077cf22737bdf76d438b90.bin
 create mode 100644 .local/state/replit/agent/.agent_state_637d36cde9ad428b51a8126a1b23e771d3b6b0e3.bin
 create mode 100644 .local/state/replit/agent/.agent_state_64000c0f732c97423cf055539aa532e2f7ce3c75.bin
 create mode 100644 .local/state/replit/agent/.agent_state_6412f3a27f31f344fcc454d4e9ae3050d9027c42.bin
 create mode 100644 .local/state/replit/agent/.agent_state_644e5d187de12a874c74ad93ae93095a2262c793.bin
 create mode 100644 .local/state/replit/agent/.agent_state_650dda45e3516743c2bdbfd976e6b894fdeae990.bin
 create mode 100644 .local/state/replit/agent/.agent_state_65475ac1fe49e78681c196d5995d471cd786bc91.bin
 create mode 100644 .local/state/replit/agent/.agent_state_6573b9aef6c08849a3363f25de44eee23d4c16ea.bin
 create mode 100644 .local/state/replit/agent/.agent_state_658a65d3dad82a95f5ec385d2f5fc4adb07e651c.bin
 create mode 100644 .local/state/replit/agent/.agent_state_659ee528aeb968e885ee98dd796f460bb75e663b.bin
 create mode 100644 .local/state/replit/agent/.agent_state_6613fb0c1faa6faff6c31d4e15d826d38ba85d08.bin
 create mode 100644 .local/state/replit/agent/.agent_state_6642d3eb15d3b3bfe982c54f8bf4800180f7e5b5.bin
 create mode 100644 .local/state/replit/agent/.agent_state_66a7391b32e2b46cb2b6bb731071c59db4bf9e39.bin
 create mode 100644 .local/state/replit/agent/.agent_state_673839c1b5e7425ea5886061a124bb7b868ed469.bin
 create mode 100644 .local/state/replit/agent/.agent_state_6794a755b3eda2016bad6384c8b77cf633d1a1c0.bin
 create mode 100644 .local/state/replit/agent/.agent_state_67b174b21e2f76e922abddf24bbef8fd4301c403.bin
 create mode 100644 .local/state/replit/agent/.agent_state_6885aca3ca6017a056c914d4eaf7cad8102dd70f.bin
 create mode 100644 .local/state/replit/agent/.agent_state_68df4155998b2ba5c0b6ed1b9111073b1a46dcce.bin
 create mode 100644 .local/state/replit/agent/.agent_state_68f0767bf57d1430722eee09677e429369f46f1c.bin
 create mode 100644 .local/state/replit/agent/.agent_state_6900b5b8e7335d49120dfaf97773335b49a7b751.bin
 create mode 100644 .local/state/replit/agent/.agent_state_6918b39e4ac4a7aab14f8225d3e705aa87b3eecc.bin
 create mode 100644 .local/state/replit/agent/.agent_state_6925b8e6629212341f467fea3622c7606d299f6d.bin
 create mode 100644 .local/state/replit/agent/.agent_state_692dcaeac19cd4b5b118a02ded8f912adb1662f4.bin
 create mode 100644 .local/state/replit/agent/.agent_state_6972c2a9708aa145342540531cd89e570c7a41df.bin
 create mode 100644 .local/state/replit/agent/.agent_state_6a9e9cf3fbf71d98d7d0dd6ab85f508fc322d266.bin
 create mode 100644 .local/state/replit/agent/.agent_state_6ab9d2605bd01490b68c240aab1fc335f88ea60a.bin
 create mode 100644 .local/state/replit/agent/.agent_state_6b50b6d607d0a507e11e0f845f4457a94ab90ab8.bin
 create mode 100644 .local/state/replit/agent/.agent_state_6c218d722b128701e6224684993922e588d93735.bin
 create mode 100644 .local/state/replit/agent/.agent_state_6c6cb18b20c1273a26fa025142b9f96eebe98935.bin
 create mode 100644 .local/state/replit/agent/.agent_state_6c7fdc54ed3306cdcba93f30647dd9c7f856ba07.bin
 create mode 100644 .local/state/replit/agent/.agent_state_6ca1efb0b6203389fb5a5e35f0d1ccf676d3aa7b.bin
 create mode 100644 .local/state/replit/agent/.agent_state_6d3839fdca5db0d99e03026d06261b1c2d5b3100.bin
 create mode 100644 .local/state/replit/agent/.agent_state_6d3b84dd29f3721591663a5a989f6b7520ee00d7.bin
 create mode 100644 .local/state/replit/agent/.agent_state_6d7a9d458340ea7d7678d678071e9cba843e8a4d.bin
 create mode 100644 .local/state/replit/agent/.agent_state_6d8480799563967a0f14474c7e0e48dc82a109b1.bin
 create mode 100644 .local/state/replit/agent/.agent_state_6dad3a76f7e2e987ef65f6d26c64c37e111fa0f3.bin
 create mode 100644 .local/state/replit/agent/.agent_state_6db4bc2825a37a767285b7c7bfc022e9b36810ca.bin
 create mode 100644 .local/state/replit/agent/.agent_state_6ea6286ddb6d20beddfb0ec225ec949cc6dfbaba.bin
 create mode 100644 .local/state/replit/agent/.agent_state_6f0f1def9e03e0e6928f17a0ef91d5b2fae862b9.bin
 create mode 100644 .local/state/replit/agent/.agent_state_6f2bd8b2783c84e0b6312c8df373efa8cf3690e8.bin
 create mode 100644 .local/state/replit/agent/.agent_state_6f4499a73ac11d2ffcaebe2765c3dc26df19d7ec.bin
 create mode 100644 .local/state/replit/agent/.agent_state_6f8a4b9f86c5498b7b6f863911f2474834eed9fb.bin
 create mode 100644 .local/state/replit/agent/.agent_state_6fbe490fbc6d7f5815f7befaee3f579907e1cb14.bin
 create mode 100644 .local/state/replit/agent/.agent_state_704d9d5dbc3ae800f433b82173e0b3054d8cb717.bin
 create mode 100644 .local/state/replit/agent/.agent_state_70c4cd6b933585b790b8d513687ae4d8dcf82033.bin
 create mode 100644 .local/state/replit/agent/.agent_state_70e939e0bdf0461ee5a876fc4201ba1b4acc9690.bin
 create mode 100644 .local/state/replit/agent/.agent_state_7153a2ff1738c73b3b132ffbfb0266f4c3379c31.bin
 create mode 100644 .local/state/replit/agent/.agent_state_7195d45acd40784e74fcdad3fab24b68427a9ed5.bin
 create mode 100644 .local/state/replit/agent/.agent_state_71afb35f9e9f5722abaab59632b1c9b1689a4506.bin
 create mode 100644 .local/state/replit/agent/.agent_state_71d3653949f3f5d9fd6d049553c288dda79cab62.bin
 create mode 100644 .local/state/replit/agent/.agent_state_71da53ccf74ad832eddaffb10ce97f03076947bb.bin
 create mode 100644 .local/state/replit/agent/.agent_state_71ef2da2337aa811c04604b7100be9ade160077c.bin
 create mode 100644 .local/state/replit/agent/.agent_state_72798bbce31ae1c8a241285246bc7d52bdc94840.bin
 create mode 100644 .local/state/replit/agent/.agent_state_748e761594263205835ac0267fa577d0cc4d29c6.bin
 create mode 100644 .local/state/replit/agent/.agent_state_748eb8013ad4b1bcacdc9cab845c49fd2f355828.bin
 create mode 100644 .local/state/replit/agent/.agent_state_7522b52ec81fc70e17b8cd0035eb7380276b545d.bin
 create mode 100644 .local/state/replit/agent/.agent_state_75665bfa0f145e97038118c7b32721f1b5af4032.bin
 create mode 100644 .local/state/replit/agent/.agent_state_7589555a07764bda7b00f5f1036e6735694c6b24.bin
 create mode 100644 .local/state/replit/agent/.agent_state_7603a72790ad1adbca7b04585db4327c0d8d91f2.bin
 create mode 100644 .local/state/replit/agent/.agent_state_76186ae3056a26783a7f1ae0334fb40f770ea07c.bin
 create mode 100644 .local/state/replit/agent/.agent_state_76443559db7e36ad79dbf9f15a0b07f1b6ba2dfe.bin
 create mode 100644 .local/state/replit/agent/.agent_state_7652e09e0df65c3af867b91241c9f702c1a7a8ad.bin
 create mode 100644 .local/state/replit/agent/.agent_state_766f3b44cc01272a8be8ccd3808f12952a250aab.bin
 create mode 100644 .local/state/replit/agent/.agent_state_76d25e7f3f8a4b5d7a52624006928ad3013509a6.bin
 create mode 100644 .local/state/replit/agent/.agent_state_77cd256bea49aee8db808311f371afbeb2ceda7e.bin
 create mode 100644 .local/state/replit/agent/.agent_state_77dcf7418ca6d8585aafef4ecdde688c39c2effd.bin
 create mode 100644 .local/state/replit/agent/.agent_state_7870f969ccf8a55d0566077e2731b843436b7e2f.bin
 create mode 100644 .local/state/replit/agent/.agent_state_787a913adc28fbbcd757f8894b3c985855605685.bin
 create mode 100644 .local/state/replit/agent/.agent_state_789603cf519f88160c34fb5b7e57eb097f0caf03.bin
 create mode 100644 .local/state/replit/agent/.agent_state_78b41d544c396e63ebdccc35b6eeac310d8bec38.bin
 create mode 100644 .local/state/replit/agent/.agent_state_793a7a8cc7f05841056c770caa6e9cbc337e08dd.bin
 create mode 100644 .local/state/replit/agent/.agent_state_79b584601d36fc403e2e7ebe5637ae1616f1f29c.bin
 create mode 100644 .local/state/replit/agent/.agent_state_79bfedaf89e5392172ea4853e74146031e6f341f.bin
 create mode 100644 .local/state/replit/agent/.agent_state_79d19668b5511c83187b29feba6fb4149fbe9841.bin
 create mode 100644 .local/state/replit/agent/.agent_state_7a5d69fe23c169b41fca1ce070c88b70aa9f0f8e.bin
 create mode 100644 .local/state/replit/agent/.agent_state_7a63e4706222afad52fd62a33c3b8185b91cc3c6.bin
 create mode 100644 .local/state/replit/agent/.agent_state_7ac29be565b0b6e3bffe893d8644c6162beb6228.bin
 create mode 100644 .local/state/replit/agent/.agent_state_7af3d3930943c6dd81f6915542f49a08a0c66a49.bin
 create mode 100644 .local/state/replit/agent/.agent_state_7b05bd49833eebbdbfa9e6873c869405bd4b132e.bin
 create mode 100644 .local/state/replit/agent/.agent_state_7b8174770f5abc97bd1a76faae3358f5d2713cc6.bin
 create mode 100644 .local/state/replit/agent/.agent_state_7bcd512b0c03263194c0f7bda7dc12b86116f8e7.bin
 create mode 100644 .local/state/replit/agent/.agent_state_7c4af7a72d560aa42e8edd341a1823a2ccf91c5f.bin
 create mode 100644 .local/state/replit/agent/.agent_state_7cea5bbe0729bd4d540b39049947234dce0658d3.bin
 create mode 100644 .local/state/replit/agent/.agent_state_7d069a03f74f1d7d3bdcd046b78d6ba93936c3c0.bin
 create mode 100644 .local/state/replit/agent/.agent_state_7d900cab9077a8123e6047c3bbcdeef0d491f238.bin
 create mode 100644 .local/state/replit/agent/.agent_state_7e8df97b1ec7c273ac1269de88e9c3b7f7260c29.bin
 create mode 100644 .local/state/replit/agent/.agent_state_7e8e8477223a46cbda99ff113abe6ee77ad01039.bin
 create mode 100644 .local/state/replit/agent/.agent_state_7eb0c2ae3269c2ce5f617aec304bc859b59a5e85.bin
 create mode 100644 .local/state/replit/agent/.agent_state_7ed42a7ebf932697940ff2b8a8cacffcb08b717c.bin
 create mode 100644 .local/state/replit/agent/.agent_state_7f213d8875bcf971db16c8ec90f87bd7b4cce57d.bin
 create mode 100644 .local/state/replit/agent/.agent_state_7fd898348a320f6e47f8413afd89433f267a94ea.bin
 create mode 100644 .local/state/replit/agent/.agent_state_800026057664822b738b660cbd6e13dde63c550c.bin
 create mode 100644 .local/state/replit/agent/.agent_state_8057058696305bba4fc260cfb94990ae96ac7588.bin
 create mode 100644 .local/state/replit/agent/.agent_state_8073709733c53322b8ba16335d0bd1591a0a654c.bin
 create mode 100644 .local/state/replit/agent/.agent_state_8116fa32db221d4e7d3d6b4dc75e434d3ac1b2d4.bin
 create mode 100644 .local/state/replit/agent/.agent_state_81952aac8528675a6942cdf7fc21279f11a6ac1a.bin
 create mode 100644 .local/state/replit/agent/.agent_state_81a7b57cafaa108b3493af8b15b0e272e5e87929.bin
 create mode 100644 .local/state/replit/agent/.agent_state_81f3252d6ba2d5292bf5a3a468c7bbeff95dd3ad.bin
 create mode 100644 .local/state/replit/agent/.agent_state_822394b445a257a57f87325b7db60d77276a096a.bin
 create mode 100644 .local/state/replit/agent/.agent_state_83a8e805c888d709d5a48b5af9fc81921e074784.bin
 create mode 100644 .local/state/replit/agent/.agent_state_84321a0d3b2f6061ecf2b7371959f0409522d822.bin
 create mode 100644 .local/state/replit/agent/.agent_state_8457718647874a2fa53745e39baa16b83c54e25d.bin
 create mode 100644 .local/state/replit/agent/.agent_state_84b18fdb20050c844315b6a02f110317ca5bb096.bin
 create mode 100644 .local/state/replit/agent/.agent_state_84ba132758501b3a82039443268820a2f7f4af9d.bin
 create mode 100644 .local/state/replit/agent/.agent_state_84fe160cf86ebff6d97490dcdc8f02d711d61f79.bin
 create mode 100644 .local/state/replit/agent/.agent_state_850fdc7c97541cd10c652ada07967041fefcfb4b.bin
 create mode 100644 .local/state/replit/agent/.agent_state_852913503e5da4c07248ee5e2a7dcf685e343418.bin
 create mode 100644 .local/state/replit/agent/.agent_state_853d4a177950bce74fbe78685aba70b7c52b42a3.bin
 create mode 100644 .local/state/replit/agent/.agent_state_85445ff4afd1e91d5dea8958cc07c8ab0f4cbc20.bin
 create mode 100644 .local/state/replit/agent/.agent_state_8553a05b79f46906db7bfa44e90705acd141e8d1.bin
 create mode 100644 .local/state/replit/agent/.agent_state_85880fbe1b9806a3e79cd498a22d26e48b0a1ad0.bin
 create mode 100644 .local/state/replit/agent/.agent_state_85ac898fc34fed0be30eafceee18b9ad084710b2.bin
 create mode 100644 .local/state/replit/agent/.agent_state_8630adde7a53bd2d1914c9c8d70d239f5e30bb24.bin
 create mode 100644 .local/state/replit/agent/.agent_state_866ea01a75480e7d42730ecdb4b007ddd84dc09e.bin
 create mode 100644 .local/state/replit/agent/.agent_state_868828f99e1b72e8a03c6eda4799921c9ac59c73.bin
 create mode 100644 .local/state/replit/agent/.agent_state_871837c76fab84bdcbc50fc92e886e363fd8eda1.bin
 create mode 100644 .local/state/replit/agent/.agent_state_876780f92c29c2eca4052aaf7f1be35bd93c41ef.bin
 create mode 100644 .local/state/replit/agent/.agent_state_87d0749c55dc08787ac33e4f8d9bf6443c69fa7e.bin
 create mode 100644 .local/state/replit/agent/.agent_state_884a5449b51b292f675e62f10704849ec97cd33c.bin
 create mode 100644 .local/state/replit/agent/.agent_state_898ff67b13c94ea04fc4cdf9a5102184e91d1786.bin
 create mode 100644 .local/state/replit/agent/.agent_state_89bf036e90299957b2205274f81e9b1e063d8fa7.bin
 create mode 100644 .local/state/replit/agent/.agent_state_89d3c5596d4cc4bb4d04e0ae771db941c4106b7a.bin
 create mode 100644 .local/state/replit/agent/.agent_state_89f921f8e269f85399b80ffcde3cf4b0c32e0721.bin
 create mode 100644 .local/state/replit/agent/.agent_state_8a742ba8e36bb0e2fedd08ec45e23821a0298e45.bin
 create mode 100644 .local/state/replit/agent/.agent_state_8a9ba34515d11fdfdc4d316b16513101b9e4eb17.bin
 create mode 100644 .local/state/replit/agent/.agent_state_8aa066af41c81463233c0d095866fc288b8fa1ba.bin
 create mode 100644 .local/state/replit/agent/.agent_state_8b768ea39a8b0931200f3a9c92c0556daad8310d.bin
 create mode 100644 .local/state/replit/agent/.agent_state_8c50dd59f98525cda978df998637a4feac6d6337.bin
 create mode 100644 .local/state/replit/agent/.agent_state_8c53e33690ca6e2038a7291efd9e0030f29e3dc3.bin
 create mode 100644 .local/state/replit/agent/.agent_state_8c66aa8f3bc1d44c5eb442fd73f7ed50c234c71f.bin
 create mode 100644 .local/state/replit/agent/.agent_state_8cb42985b5a6df754145552dd22092c79727bfb1.bin
 create mode 100644 .local/state/replit/agent/.agent_state_8cbd130fdce7de2ebfa9ecfb24671604220ea554.bin
 create mode 100644 .local/state/replit/agent/.agent_state_8cd0b9daf77090d6702c3c5bc07023c4d4793f29.bin
 create mode 100644 .local/state/replit/agent/.agent_state_8d4b1b09508c26fe72ed03d4404a8d8e4852679a.bin
 create mode 100644 .local/state/replit/agent/.agent_state_8d9c91a0268cd1bb3a1a3781b0eef699c1025135.bin
 create mode 100644 .local/state/replit/agent/.agent_state_8d9f366d3badb7b2827c29eaa3b3d1b4637794d5.bin
 create mode 100644 .local/state/replit/agent/.agent_state_8dce591da226efbd4170cfe816e1faddcef5fc4c.bin
 create mode 100644 .local/state/replit/agent/.agent_state_8edc7218639e173daf84c598f1f6ae7064eb822a.bin
 create mode 100644 .local/state/replit/agent/.agent_state_8efca9b9d683287d26ad2aed96e84f9493fbe265.bin
 create mode 100644 .local/state/replit/agent/.agent_state_8f05f26022bbdef45efd75543c4c115aaca27e3d.bin
 create mode 100644 .local/state/replit/agent/.agent_state_8f42bedd74e6327c008be9b69c7b047300cf64eb.bin
 create mode 100644 .local/state/replit/agent/.agent_state_8fcd7fad841cdadf082e1e9df960952033319551.bin
 create mode 100644 .local/state/replit/agent/.agent_state_90df813b50bf5bd68341940ad0b1df678c5c0450.bin
 create mode 100644 .local/state/replit/agent/.agent_state_918bedab9103e191dc77d43f8ce76784a8c6e7ce.bin
 create mode 100644 .local/state/replit/agent/.agent_state_920cae275a7ba092210244642a01f533be57e342.bin
 create mode 100644 .local/state/replit/agent/.agent_state_922dacaabbceddc65a474ffe2c39bd3f77c42215.bin
 create mode 100644 .local/state/replit/agent/.agent_state_926047a28458847eb5c7b6960e0a8eb2fea3c59e.bin
 create mode 100644 .local/state/replit/agent/.agent_state_930be8898ebdd59e8a23a58c3180aad5ede19c3b.bin
 create mode 100644 .local/state/replit/agent/.agent_state_937eb86e04095d7a208da00d23afb423dfd39b17.bin
 create mode 100644 .local/state/replit/agent/.agent_state_93823471356fb53655cd763545a7818b47cc6158.bin
 create mode 100644 .local/state/replit/agent/.agent_state_93f59bfcb37fde0dbe91c816353caabc2a1e225f.bin
 create mode 100644 .local/state/replit/agent/.agent_state_944501a64fc37ddae7c71613b3239d6ef961455e.bin
 create mode 100644 .local/state/replit/agent/.agent_state_94c9fb653bf573d6a4436e0994ce991c71a83904.bin
 create mode 100644 .local/state/replit/agent/.agent_state_94d322a1d10b217bc30637cd2a3eb9169e422e53.bin
 create mode 100644 .local/state/replit/agent/.agent_state_9534455a47ae7cd4410f3cfb806ace6eb81dafcb.bin
 create mode 100644 .local/state/replit/agent/.agent_state_9613e89477f4714cb4bc21fe4ee3dac41da00dc1.bin
 create mode 100644 .local/state/replit/agent/.agent_state_961ce35ccce2b471b17923bbbda77af98224734c.bin
 create mode 100644 .local/state/replit/agent/.agent_state_9648aea1b7d947bad57c90c8d89887882278dfb1.bin
 create mode 100644 .local/state/replit/agent/.agent_state_9680d1496fc8ea8182d1b8a23be05e86e1a588f1.bin
 create mode 100644 .local/state/replit/agent/.agent_state_97bfecd24cab1b72e44bdaa67c9a63d046c46822.bin
 create mode 100644 .local/state/replit/agent/.agent_state_9813f1ffc77ad245c154a112b77c46dc0b966138.bin
 create mode 100644 .local/state/replit/agent/.agent_state_981d40a1d9205a6831e39285e9179e0dea6fca9f.bin
 create mode 100644 .local/state/replit/agent/.agent_state_98ed5c44fd5f0ff34b2f3a736125b717da2d3430.bin
 create mode 100644 .local/state/replit/agent/.agent_state_9903701022fec8453cb3d3d825e57e6c41cab2a3.bin
 create mode 100644 .local/state/replit/agent/.agent_state_991073c0aa5b2311e00dc50243b9532cc7fabaee.bin
 create mode 100644 .local/state/replit/agent/.agent_state_9922d6a7460d2a076626052f774589f2301ddcb7.bin
 create mode 100644 .local/state/replit/agent/.agent_state_998957295a1977266c82591cde8e291058fab0d3.bin
 create mode 100644 .local/state/replit/agent/.agent_state_99bf442db8a4e51563b847023e549e6c09deb7df.bin
 create mode 100644 .local/state/replit/agent/.agent_state_9a7813ce98846fc70399c61da30b086cd43bc5d0.bin
 create mode 100644 .local/state/replit/agent/.agent_state_9aab71c3e7cf38ad93d77436e2ac1c940e3ce3a0.bin
 create mode 100644 .local/state/replit/agent/.agent_state_9b0cab5c9246e8e5f312d2ad8d64fccede7a51ff.bin
